Kursy
    Kurs Java
        1 2017-11-20-rest-webservice-z-java-ee-czesc-1.md
        2 2017-12-04-walidacja-obiektow-w-jezyku-java.md
        1 2018-01-22-rest-webservice-z-java-ee-czesc-2.md
        2 2018-02-08-protokol-http.md
    Kurs SQL
        2 2018-03-06-wstep-do-relacyjnych-baz-danych.md
        1 2018-06-25-pobieranie-danych-z-bazy-select.md
        1 2018-07-26-klauzula-where-w-zapytaniach-sql.md
Strefa zadaniowa
    1 2015-12-25-choinka.md
    2 2016-03-13-zestaw-cwiczen-dla-poczatkujacych-programistow.md
    1 2016-08-22-zadanie-maszyna-losujaca.md
    1 2016-11-06-game-of-life.md
    1 2016-12-03-advent-of-code-2016-dzien-1.md
    1 2016-12-04-advent-of-code-2016-dzien-2.md
    1 2016-12-05-advent-of-code-2016-dzien-3.md
    1 2016-12-06-advent-of-code-2016-dzien-4.md
    1 2016-12-07-advent-of-code-2016-dzien-5.md
    1 2016-12-08-advent-of-code-2016-dzien-6.md
    1 2016-12-09-advent-of-code-2016-dzien-7.md
    1 2016-12-11-advent-of-code-2016-dzien-8.md
    1 2016-12-11-advent-of-code-2016-dzien-9.md
    1 2016-12-12-advent-of-code-2016-dzien-10.md
    1 2016-12-13-advent-of-code-2016-dzien-11.md
    1 2016-12-14-advent-of-code-2016-dzien-12.md
    1 2016-12-15-advent-of-code-2016-dzien-13.md
    1 2016-12-16-advent-of-code-2016-dzien-14.md
    1 2016-12-17-advent-of-code-2016-dzien-15.md
    1 2016-12-18-advent-of-code-2016-dzien-16.md
    1 2016-12-19-advent-of-code-2016-dzien-17.md
    1 2016-12-20-advent-of-code-2016-dzien-18.md
    1 2016-12-21-advent-of-code-2016-dzien-19.md
    1 2016-12-22-advent-of-code-2016-dzien-20.md
    1 2016-12-23-advent-of-code-2016-dzien-21.md
    1 2016-12-24-advent-of-code-2016-dzien-22.md
    1 2016-12-25-advent-of-code-2016-dzien-23.md
    1 2016-12-26-advent-of-code-2016-dzien-24.md
    1 2016-12-27-advent-of-code-2016-dzien-25.md
    2 2017-12-10-zadanie-znajdz-brakujacy-element.md
    2 2018-02-16-zadanie-czy-liczba-jest-cykliczna.md
Strefa projektowa
    Pogodynka
        1 2017-03-04-projekt-pogodynka-wprowadzenie.md
        1 2017-03-11-pogodynka-naiwny-termometr.md
        1 2017-03-19-pogodynka-dzialajacy-termometr.md
        1 2017-03-26-pogodynka-szkielet-aplikacji-webowej.md
        1 2017-04-16-pogodynka-json-i-walidacja.md
        1 2017-04-23-pogodynka-jpa-i-spring-data.md
        1 2017-04-30-pogodynka-konfiguracja-serwera.md
        1 2017-05-07-pogodynka-konfiguracja-bazy-danych.md
        1 2017-05-14-pogodynka-szkic-interfejsu-uzytkownika.md
        1 2017-05-23-pogodynka-integracja.md
        1 2017-05-28-pogodynka-podsumowanie.md
    Informator
        1 2018-03-20-projekt-informator-wprowadzenie.md
        1 2018-04-03-projekt-informator-wdrozenie-w-chmurze.md
        1 2018-06-20-projekt-informator-bledy-jako-json-w-spring.md
Narzędzia i dobre praktyki
    1 2017-01-19-wstep-do-gradle.md
    2 2017-12-04-walidacja-obiektow-w-jezyku-java.md
    1 2017-11-27-programowanie-obiektowe-solid.md
    Testowanie
        2 2016-10-29-testy-jednostkowe-z-junit.md
        2 2016-11-21-test-driven-development-na-przykladzie.md
        2 2018-04-13-testy-jednostkowe-z-junit5.md
Praca i rozmowa kwalifikacyjna
    1 2017-07-09-od-zera-do-developera-czyli-jak-zostac-programista.md
    1 2017-07-17-jak-dostac-pierwsza-prace-jako-programista.md
    2 2017-12-10-zadanie-znajdz-brakujacy-element.md
    2 2018-02-16-zadanie-czy-liczba-jest-cykliczna.md
    1 2018-05-04-zmiana-branzy-zostan-programista.md

Wprowadzenie do informatyki
    1 2016-02-11-system-dwojkowy.md
    1 2017-11-06-liczby-zmiennoprzecinkowe.md
    1 2017-11-13-podstawy-zlozonosci-obliczeniowej.md
    2 2018-02-08-protokol-http.md
    2 2018-03-06-wstep-do-relacyjnych-baz-danych.md
    Struktury danych
        1 2018-01-01-struktury-danych-lista-wiazana.md
        1 2018-01-08-struktury-danych-tablica-asocjacyjna.md
???
    1 2017-03-02-xml-dla-poczatkujacych.md
    1 2018-04-24-ksiazki-dla-programistow.md
